,FIPS,Stabr,area_name,year,unemployment_rate
0,00000,US,United States,2008,5.788697231210938
1,01000,AL,Alabama,2008,5.7
2,01001,AL,"Autauga County, AL",2008,5.1
3,01003,AL,"Baldwin County, AL",2008,4.6
4,01005,AL,"Barbour County, AL",2008,8.8
5,01007,AL,"Bibb County, AL",2008,5.8
6,01009,AL,"Blount County, AL",2008,4.7
7,01011,AL,"Bullock County, AL",2008,10.5
8,01013,AL,"Butler County, AL",2008,8.5
9,01015,AL,"Calhoun County, AL",2008,5.7
10,01017,AL,"Chambers County, AL",2008,14.4
11,01019,AL,"Cherokee County, AL",2008,5.7
12,01021,AL,"Chilton County, AL",2008,5.1
13,01023,AL,"Choctaw County, AL",2008,8.3
14,01025,AL,"Clarke County, AL",2008,9.0
15,01027,AL,"Clay County, AL",2008,7.9
16,01029,AL,"Cleburne County, AL",2008,5.1
17,01031,AL,"Coffee County, AL",2008,4.8
18,01033,AL,"Colbert County, AL",2008,6.5
19,01035,AL,"Conecuh County, AL",2008,9.4
20,01037,AL,"Coosa County, AL",2008,8.3
21,01039,AL,"Covington County, AL",2008,5.9
22,01041,AL,"Crenshaw County, AL",2008,5.6
23,01043,AL,"Cullman County, AL",2008,4.9
24,01045,AL,"Dale County, AL",2008,5.4
25,01047,AL,"Dallas County, AL",2008,11.1
26,01049,AL,"DeKalb County, AL",2008,5.8
27,01051,AL,"Elmore County, AL",2008,5.1
28,01053,AL,"Escambia County, AL",2008,7.6
29,01055,AL,"Etowah County, AL",2008,6.0
30,01057,AL,"Fayette County, AL",2008,7.2
31,01059,AL,"Franklin County, AL",2008,7.4
32,01061,AL,"Geneva County, AL",2008,5.5
33,01063,AL,"Greene County, AL",2008,8.5
34,01065,AL,"Hale County, AL",2008,7.4
35,01067,AL,"Henry County, AL",2008,7.7
36,01069,AL,"Houston County, AL",2008,4.9
37,01071,AL,"Jackson County, AL",2008,6.2
38,01073,AL,"Jefferson County, AL",2008,5.4
39,01075,AL,"Lamar County, AL",2008,8.0
40,01077,AL,"Lauderdale County, AL",2008,5.7
41,01079,AL,"Lawrence County, AL",2008,6.5
42,01081,AL,"Lee County, AL",2008,5.2
43,01083,AL,"Limestone County, AL",2008,4.7
44,01085,AL,"Lowndes County, AL",2008,10.9
45,01087,AL,"Macon County, AL",2008,7.4
46,01089,AL,"Madison County, AL",2008,4.2
47,01091,AL,"Marengo County, AL",2008,7.4
48,01093,AL,"Marion County, AL",2008,8.0
49,01095,AL,"Marshall County, AL",2008,4.7
50,01097,AL,"Mobile County, AL",2008,5.7
51,01099,AL,"Monroe County, AL",2008,10.2
52,01101,AL,"Montgomery County, AL",2008,5.9
53,01103,AL,"Morgan County, AL",2008,5.2
54,01105,AL,"Perry County, AL",2008,11.3
55,01107,AL,"Pickens County, AL",2008,7.1
56,01109,AL,"Pike County, AL",2008,4.9
57,01111,AL,"Randolph County, AL",2008,7.3
58,01113,AL,"Russell County, AL",2008,8.0
59,01115,AL,"St. Clair County, AL",2008,5.0
60,01117,AL,"Shelby County, AL",2008,3.7
61,01119,AL,"Sumter County, AL",2008,8.7
62,01121,AL,"Talladega County, AL",2008,7.2
63,01123,AL,"Tallapoosa County, AL",2008,7.2
64,01125,AL,"Tuscaloosa County, AL",2008,4.7
65,01127,AL,"Walker County, AL",2008,5.7
66,01129,AL,"Washington County, AL",2008,8.4
67,01131,AL,"Wilcox County, AL",2008,14.0
68,01133,AL,"Winston County, AL",2008,8.7
69,02000,AK,Alaska,2008,6.7
70,02013,AK,"Aleutians East Borough, AK",2008,8.7
71,02016,AK,"Aleutians West Census Area, AK",2008,5.8
72,02020,AK,"Anchorage Borough/municipality, AK",2008,5.4
73,02050,AK,"Bethel Census Area, AK",2008,13.9
74,02060,AK,"Bristol Bay Borough, AK",2008,4.9
75,02068,AK,"Denali Borough, AK",2008,6.1
76,02070,AK,"Dillingham Census Area, AK",2008,9.3
77,02090,AK,"Fairbanks North Star Borough, AK",2008,6.1
78,02100,AK,"Haines Borough, AK",2008,8.8
79,02105,AK,"Hoonah-Angoon Census Area, AK",2008,
80,02110,AK,"Juneau Borough/city, AK",2008,4.8
81,02122,AK,"Kenai Peninsula Borough, AK",2008,8.2
82,02130,AK,"Ketchikan Gateway Borough, AK",2008,5.9
83,02150,AK,"Kodiak Island Borough, AK",2008,6.8
84,02158,AK,"Kusilvak Census Area, AK",2008,20.6
85,02164,AK,"Lake and Peninsula Borough, AK",2008,6.9
86,02170,AK,"Matanuska-Susitna Borough, AK",2008,7.6
87,02180,AK,"Nome Census Area, AK",2008,10.4
88,02185,AK,"North Slope Borough, AK",2008,4.2
89,02188,AK,"Northwest Arctic Borough, AK",2008,11.6
90,02195,AK,"Petersburg Borough, AK",2008,
91,02198,AK,"Prince of Wales-Hyder Census Area, AK",2008,
92,02201,AK,"Prince of Wales-Outer Ketchikan Census Area, AK",2008,13.8
93,02220,AK,"Sitka Borough/city, AK",2008,5.8
94,02230,AK,"Skagway Municipality, AK",2008,
95,02232,AK,"Skagway-Hoonah-Angoon Census Area, AK",2008,12.9
96,02240,AK,"Southeast Fairbanks Census Area, AK",2008,8.8
97,02261,AK,"Valdez-Cordova Census Area, AK",2008,8.4
98,02275,AK,"Wrangell Borough/city, AK",2008,
99,02280,AK,"Wrangell-Petersburg Census Area, AK",2008,10.7
100,02282,AK,"Yakutat Borough/city, AK",2008,7.5
101,02290,AK,"Yukon-Koyukuk Census Area, AK",2008,14.1
102,04000,AZ,Arizona,2008,6.2
103,04001,AZ,"Apache County, AZ",2008,11.6
104,04003,AZ,"Cochise County, AZ",2008,5.9
105,04005,AZ,"Coconino County, AZ",2008,5.6
106,04007,AZ,"Gila County, AZ",2008,6.5
107,04009,AZ,"Graham County, AZ",2008,7.1
108,04011,AZ,"Greenlee County, AZ",2008,5.3
109,04012,AZ,"La Paz County, AZ",2008,7.7
110,04013,AZ,"Maricopa County, AZ",2008,5.4
111,04015,AZ,"Mohave County, AZ",2008,7.7
112,04017,AZ,"Navajo County, AZ",2008,10.1
113,04019,AZ,"Pima County, AZ",2008,5.8
114,04021,AZ,"Pinal County, AZ",2008,7.4
115,04023,AZ,"Santa Cruz County, AZ",2008,11.0
116,04025,AZ,"Yavapai County, AZ",2008,6.2
117,04027,AZ,"Yuma County, AZ",2008,18.4
118,05000,AR,Arkansas,2008,5.5
119,05001,AR,"Arkansas County, AR",2008,9.8
120,05003,AR,"Ashley County, AR",2008,7.6
121,05005,AR,"Baxter County, AR",2008,6.0
122,05007,AR,"Benton County, AR",2008,4.1
123,05009,AR,"Boone County, AR",2008,5.5
124,05011,AR,"Bradley County, AR",2008,7.2
125,05013,AR,"Calhoun County, AR",2008,6.2
126,05015,AR,"Carroll County, AR",2008,4.5
127,05017,AR,"Chicot County, AR",2008,8.3
128,05019,AR,"Clark County, AR",2008,5.9
129,05021,AR,"Clay County, AR",2008,8.1
130,05023,AR,"Cleburne County, AR",2008,5.6
131,05025,AR,"Cleveland County, AR",2008,5.9
132,05027,AR,"Columbia County, AR",2008,7.0
133,05029,AR,"Conway County, AR",2008,5.5
134,05031,AR,"Craighead County, AR",2008,4.9
135,05033,AR,"Crawford County, AR",2008,4.9
136,05035,AR,"Crittenden County, AR",2008,7.9
137,05037,AR,"Cross County, AR",2008,6.8
138,05039,AR,"Dallas County, AR",2008,7.2
139,05041,AR,"Desha County, AR",2008,8.8
140,05043,AR,"Drew County, AR",2008,7.9
141,05045,AR,"Faulkner County, AR",2008,4.8
142,05047,AR,"Franklin County, AR",2008,4.5
143,05049,AR,"Fulton County, AR",2008,5.2
144,05051,AR,"Garland County, AR",2008,5.6
145,05053,AR,"Grant County, AR",2008,5.2
146,05055,AR,"Greene County, AR",2008,6.6
147,05057,AR,"Hempstead County, AR",2008,5.8
148,05059,AR,"Hot Spring County, AR",2008,6.6
149,05061,AR,"Howard County, AR",2008,5.5
150,05063,AR,"Independence County, AR",2008,7.0
151,05065,AR,"Izard County, AR",2008,6.7
152,05067,AR,"Jackson County, AR",2008,7.8
153,05069,AR,"Jefferson County, AR",2008,7.7
154,05071,AR,"Johnson County, AR",2008,4.7
155,05073,AR,"Lafayette County, AR",2008,7.1
156,05075,AR,"Lawrence County, AR",2008,7.1
157,05077,AR,"Lee County, AR",2008,8.5
158,05079,AR,"Lincoln County, AR",2008,8.1
159,05081,AR,"Little River County, AR",2008,3.9
160,05083,AR,"Logan County, AR",2008,6.5
161,05085,AR,"Lonoke County, AR",2008,4.5
162,05087,AR,"Madison County, AR",2008,4.4
163,05089,AR,"Marion County, AR",2008,6.3
164,05091,AR,"Miller County, AR",2008,4.0
165,05093,AR,"Mississippi County, AR",2008,7.7
166,05095,AR,"Monroe County, AR",2008,6.4
167,05097,AR,"Montgomery County, AR",2008,5.7
168,05099,AR,"Nevada County, AR",2008,6.8
169,05101,AR,"Newton County, AR",2008,5.7
170,05103,AR,"Ouachita County, AR",2008,6.4
171,05105,AR,"Perry County, AR",2008,5.6
172,05107,AR,"Phillips County, AR",2008,7.2
173,05109,AR,"Pike County, AR",2008,6.1
174,05111,AR,"Poinsett County, AR",2008,6.4
175,05113,AR,"Polk County, AR",2008,5.2
176,05115,AR,"Pope County, AR",2008,4.9
177,05117,AR,"Prairie County, AR",2008,5.7
178,05119,AR,"Pulaski County, AR",2008,4.8
179,05121,AR,"Randolph County, AR",2008,8.2
180,05123,AR,"St. Francis County, AR",2008,9.4
181,05125,AR,"Saline County, AR",2008,4.5
182,05127,AR,"Scott County, AR",2008,4.8
183,05129,AR,"Searcy County, AR",2008,5.4
184,05131,AR,"Sebastian County, AR",2008,5.0
185,05133,AR,"Sevier County, AR",2008,4.1
186,05135,AR,"Sharp County, AR",2008,7.5
187,05137,AR,"Stone County, AR",2008,6.6
188,05139,AR,"Union County, AR",2008,6.4
189,05141,AR,"Van Buren County, AR",2008,6.6
190,05143,AR,"Washington County, AR",2008,4.2
191,05145,AR,"White County, AR",2008,6.0
192,05147,AR,"Woodruff County, AR",2008,8.0
193,05149,AR,"Yell County, AR",2008,4.5
194,06000,CA,California,2008,7.3
195,06001,CA,"Alameda County, CA",2008,6.2
196,06003,CA,"Alpine County, CA",2008,10.5
197,06005,CA,"Amador County, CA",2008,7.7
198,06007,CA,"Butte County, CA",2008,8.5
199,06009,CA,"Calaveras County, CA",2008,8.7
200,06011,CA,"Colusa County, CA",2008,13.8
201,06013,CA,"Contra Costa County, CA",2008,6.2
202,06015,CA,"Del Norte County, CA",2008,8.8
203,06017,CA,"El Dorado County, CA",2008,7.0
204,06019,CA,"Fresno County, CA",2008,10.6
205,06021,CA,"Glenn County, CA",2008,10.5
206,06023,CA,"Humboldt County, CA",2008,7.3
207,06025,CA,"Imperial County, CA",2008,22.6
208,06027,CA,"Inyo County, CA",2008,6.6
209,06029,CA,"Kern County, CA",2008,9.8
210,06031,CA,"Kings County, CA",2008,10.6
211,06033,CA,"Lake County, CA",2008,10.7
212,06035,CA,"Lassen County, CA",2008,9.6
213,06037,CA,"Los Angeles County, CA",2008,7.6
214,06039,CA,"Madera County, CA",2008,9.5
215,06041,CA,"Marin County, CA",2008,4.7
216,06043,CA,"Mariposa County, CA",2008,7.5
217,06045,CA,"Mendocino County, CA",2008,6.9
218,06047,CA,"Merced County, CA",2008,12.6
219,06049,CA,"Modoc County, CA",2008,9.7
220,06051,CA,"Mono County, CA",2008,5.9
221,06053,CA,"Monterey County, CA",2008,8.5
222,06055,CA,"Napa County, CA",2008,5.1
223,06057,CA,"Nevada County, CA",2008,6.6
224,06059,CA,"Orange County, CA",2008,5.3
225,06061,CA,"Placer County, CA",2008,6.5
226,06063,CA,"Plumas County, CA",2008,10.6
227,06065,CA,"Riverside County, CA",2008,8.6
228,06067,CA,"Sacramento County, CA",2008,7.2
229,06069,CA,"San Benito County, CA",2008,9.7
230,06071,CA,"San Bernardino County, CA",2008,8.0
231,06073,CA,"San Diego County, CA",2008,6.0
232,06075,CA,"San Francisco County/city, CA",2008,5.3
233,06077,CA,"San Joaquin County, CA",2008,10.4
234,06079,CA,"San Luis Obispo County, CA",2008,5.8
235,06081,CA,"San Mateo County, CA",2008,4.9
236,06083,CA,"Santa Barbara County, CA",2008,5.5
237,06085,CA,"Santa Clara County, CA",2008,6.0
238,06087,CA,"Santa Cruz County, CA",2008,7.4
239,06089,CA,"Shasta County, CA",2008,10.1
240,06091,CA,"Sierra County, CA",2008,10.6
241,06093,CA,"Siskiyou County, CA",2008,10.2
242,06095,CA,"Solano County, CA",2008,6.9
243,06097,CA,"Sonoma County, CA",2008,5.8
244,06099,CA,"Stanislaus County, CA",2008,11.1
245,06101,CA,"Sutter County, CA",2008,12.4
246,06103,CA,"Tehama County, CA",2008,9.2
247,06105,CA,"Trinity County, CA",2008,12.8
248,06107,CA,"Tulare County, CA",2008,10.8
249,06109,CA,"Tuolumne County, CA",2008,8.0
250,06111,CA,"Ventura County, CA",2008,6.3
251,06113,CA,"Yolo County, CA",2008,7.4
252,06115,CA,"Yuba County, CA",2008,11.9
253,08000,CO,Colorado,2008,4.8
254,08001,CO,"Adams County, CO",2008,5.4
255,08003,CO,"Alamosa County, CO",2008,5.2
256,08005,CO,"Arapahoe County, CO",2008,4.9
257,08007,CO,"Archuleta County, CO",2008,5.1
258,08009,CO,"Baca County, CO",2008,3.4
259,08011,CO,"Bent County, CO",2008,6.2
260,08013,CO,"Boulder County, CO",2008,4.1
261,08014,CO,"Broomfield County/city, CO",2008,4.5
262,08015,CO,"Chaffee County, CO",2008,4.5
263,08017,CO,"Cheyenne County, CO",2008,2.7
264,08019,CO,"Clear Creek County, CO",2008,4.6
265,08021,CO,"Conejos County, CO",2008,7.3
266,08023,CO,"Costilla County, CO",2008,7.7
267,08025,CO,"Crowley County, CO",2008,7.4
268,08027,CO,"Custer County, CO",2008,5.1
269,08029,CO,"Delta County, CO",2008,4.4
270,08031,CO,"Denver County/city, CO",2008,5.4
271,08033,CO,"Dolores County, CO",2008,7.2
272,08035,CO,"Douglas County, CO",2008,4.2
273,08037,CO,"Eagle County, CO",2008,3.6
274,08039,CO,"Elbert County, CO",2008,4.8
275,08041,CO,"El Paso County, CO",2008,5.7
276,08043,CO,"Fremont County, CO",2008,6.3
277,08045,CO,"Garfield County, CO",2008,3.1
278,08047,CO,"Gilpin County, CO",2008,4.2
279,08049,CO,"Grand County, CO",2008,3.7
280,08051,CO,"Gunnison County, CO",2008,3.6
281,08053,CO,"Hinsdale County, CO",2008,3.3
282,08055,CO,"Huerfano County, CO",2008,6.4
283,08057,CO,"Jackson County, CO",2008,3.2
284,08059,CO,"Jefferson County, CO",2008,4.7
285,08061,CO,"Kiowa County, CO",2008,3.7
286,08063,CO,"Kit Carson County, CO",2008,3.4
287,08065,CO,"Lake County, CO",2008,4.6
288,08067,CO,"La Plata County, CO",2008,3.6
289,08069,CO,"Larimer County, CO",2008,4.2
290,08071,CO,"Las Animas County, CO",2008,4.5
291,08073,CO,"Lincoln County, CO",2008,3.7
292,08075,CO,"Logan County, CO",2008,3.9
293,08077,CO,"Mesa County, CO",2008,3.9
294,08079,CO,"Mineral County, CO",2008,5.5
295,08081,CO,"Moffat County, CO",2008,3.8
296,08083,CO,"Montezuma County, CO",2008,5.2
297,08085,CO,"Montrose County, CO",2008,5.0
298,08087,CO,"Morgan County, CO",2008,4.2
299,08089,CO,"Otero County, CO",2008,5.9
300,08091,CO,"Ouray County, CO",2008,3.7
301,08093,CO,"Park County, CO",2008,4.8
302,08095,CO,"Phillips County, CO",2008,3.4
303,08097,CO,"Pitkin County, CO",2008,3.3
304,08099,CO,"Prowers County, CO",2008,4.5
305,08101,CO,"Pueblo County, CO",2008,6.1
306,08103,CO,"Rio Blanco County, CO",2008,2.6
307,08105,CO,"Rio Grande County, CO",2008,5.7
308,08107,CO,"Routt County, CO",2008,3.4
309,08109,CO,"Saguache County, CO",2008,7.2
310,08111,CO,"San Juan County, CO",2008,5.6
311,08113,CO,"San Miguel County, CO",2008,3.9
312,08115,CO,"Sedgwick County, CO",2008,3.2
313,08117,CO,"Summit County, CO",2008,3.7
314,08119,CO,"Teller County, CO",2008,5.5
315,08121,CO,"Washington County, CO",2008,3.2
316,08123,CO,"Weld County, CO",2008,5.2
317,08125,CO,"Yuma County, CO",2008,2.7
318,09000,CT,Connecticut,2008,5.7
319,09001,CT,"Fairfield County, CT",2008,5.2
320,09003,CT,"Hartford County, CT",2008,6.0
321,09005,CT,"Litchfield County, CT",2008,5.3
322,09007,CT,"Middlesex County, CT",2008,4.8
323,09009,CT,"New Haven County, CT",2008,6.2
324,09011,CT,"New London County, CT",2008,5.4
325,09013,CT,"Tolland County, CT",2008,4.8
326,09015,CT,"Windham County, CT",2008,6.6
327,10000,DE,Delaware,2008,4.9
328,10001,DE,"Kent County, DE",2008,4.9
329,10003,DE,"New Castle County, DE",2008,4.9
330,10005,DE,"Sussex County, DE",2008,5.1
331,11000,DC,District of Columbia,2008,6.5
332,11001,DC,District of Columbia,2008,6.5
333,12000,FL,Florida,2008,6.3
334,12001,FL,"Alachua County, FL",2008,4.4
335,12003,FL,"Baker County, FL",2008,5.8
336,12005,FL,"Bay County, FL",2008,5.7
337,12007,FL,"Bradford County, FL",2008,5.0
338,12009,FL,"Brevard County, FL",2008,6.7
339,12011,FL,"Broward County, FL",2008,5.6
340,12013,FL,"Calhoun County, FL",2008,5.5
341,12015,FL,"Charlotte County, FL",2008,8.3
342,12017,FL,"Citrus County, FL",2008,8.3
343,12019,FL,"Clay County, FL",2008,5.5
344,12021,FL,"Collier County, FL",2008,7.1
345,12023,FL,"Columbia County, FL",2008,5.7
346,12027,FL,"DeSoto County, FL",2008,6.9
347,12029,FL,"Dixie County, FL",2008,7.6
348,12031,FL,"Duval County, FL",2008,6.4
349,12033,FL,"Escambia County, FL",2008,6.2
350,12035,FL,"Flagler County, FL",2008,9.9
351,12037,FL,"Franklin County, FL",2008,4.9
352,12039,FL,"Gadsden County, FL",2008,6.3
353,12041,FL,"Gilchrist County, FL",2008,5.8
354,12043,FL,"Glades County, FL",2008,7.1
355,12045,FL,"Gulf County, FL",2008,6.5
356,12047,FL,"Hamilton County, FL",2008,7.3
357,12049,FL,"Hardee County, FL",2008,6.9
358,12051,FL,"Hendry County, FL",2008,11.1
359,12053,FL,"Hernando County, FL",2008,8.8
360,12055,FL,"Highlands County, FL",2008,7.4
361,12057,FL,"Hillsborough County, FL",2008,6.5
362,12059,FL,"Holmes County, FL",2008,5.2
363,12061,FL,"Indian River County, FL",2008,8.2
364,12063,FL,"Jackson County, FL",2008,5.3
365,12065,FL,"Jefferson County, FL",2008,5.2
366,12067,FL,"Lafayette County, FL",2008,4.7
367,12069,FL,"Lake County, FL",2008,6.6
368,12071,FL,"Lee County, FL",2008,8.3
369,12073,FL,"Leon County, FL",2008,4.7
370,12075,FL,"Levy County, FL",2008,7.3
371,12077,FL,"Liberty County, FL",2008,4.4
372,12079,FL,"Madison County, FL",2008,7.2
373,12081,FL,"Manatee County, FL",2008,7.2
374,12083,FL,"Marion County, FL",2008,8.1
375,12085,FL,"Martin County, FL",2008,7.1
376,12086,FL,"Miami-Dade County, FL",2008,4.8
377,12087,FL,"Monroe County, FL",2008,4.2
378,12089,FL,"Nassau County, FL",2008,5.6
379,12091,FL,"Okaloosa County, FL",2008,4.7
380,12093,FL,"Okeechobee County, FL",2008,8.4
381,12095,FL,"Orange County, FL",2008,6.0
382,12097,FL,"Osceola County, FL",2008,6.5
383,12099,FL,"Palm Beach County, FL",2008,6.8
384,12101,FL,"Pasco County, FL",2008,7.7
385,12103,FL,"Pinellas County, FL",2008,6.6
386,12105,FL,"Polk County, FL",2008,6.9
387,12107,FL,"Putnam County, FL",2008,7.6
388,12109,FL,"St. Johns County, FL",2008,5.2
389,12111,FL,"St. Lucie County, FL",2008,8.9
390,12113,FL,"Santa Rosa County, FL",2008,5.8
391,12115,FL,"Sarasota County, FL",2008,7.4
392,12117,FL,"Seminole County, FL",2008,5.8
393,12119,FL,"Sumter County, FL",2008,5.8
394,12121,FL,"Suwannee County, FL",2008,6.1
395,12123,FL,"Taylor County, FL",2008,6.7
396,12125,FL,"Union County, FL",2008,5.0
397,12127,FL,"Volusia County, FL",2008,6.8
398,12129,FL,"Wakulla County, FL",2008,4.6
399,12131,FL,"Walton County, FL",2008,4.6
400,12133,FL,"Washington County, FL",2008,6.5
401,13000,GA,Georgia,2008,6.2
402,13001,GA,"Appling County, GA",2008,7.0
403,13003,GA,"Atkinson County, GA",2008,8.3
404,13005,GA,"Bacon County, GA",2008,6.2
405,13007,GA,"Baker County, GA",2008,6.4
406,13009,GA,"Baldwin County, GA",2008,7.8
407,13011,GA,"Banks County, GA",2008,4.5
408,13013,GA,"Barrow County, GA",2008,6.3
409,13015,GA,"Bartow County, GA",2008,7.1
410,13017,GA,"Ben Hill County, GA",2008,10.8
411,13019,GA,"Berrien County, GA",2008,7.0
412,13021,GA,"Bibb County, GA",2008,6.5
413,13023,GA,"Bleckley County, GA",2008,7.3
414,13025,GA,"Brantley County, GA",2008,6.4
415,13027,GA,"Brooks County, GA",2008,5.7
416,13029,GA,"Bryan County, GA",2008,4.9
417,13031,GA,"Bulloch County, GA",2008,6.1
418,13033,GA,"Burke County, GA",2008,8.7
419,13035,GA,"Butts County, GA",2008,7.5
420,13037,GA,"Calhoun County, GA",2008,8.0
421,13039,GA,"Camden County, GA",2008,5.6
422,13043,GA,"Candler County, GA",2008,6.3
423,13045,GA,"Carroll County, GA",2008,6.7
424,13047,GA,"Catoosa County, GA",2008,5.1
425,13049,GA,"Charlton County, GA",2008,6.7
426,13051,GA,"Chatham County, GA",2008,5.6
427,13053,GA,"Chattahoochee County, GA",2008,12.2
428,13055,GA,"Chattooga County, GA",2008,9.8
429,13057,GA,"Cherokee County, GA",2008,5.3
430,13059,GA,"Clarke County, GA",2008,5.1
431,13061,GA,"Clay County, GA",2008,7.2
432,13063,GA,"Clayton County, GA",2008,7.6
433,13065,GA,"Clinch County, GA",2008,7.2
434,13067,GA,"Cobb County, GA",2008,5.6
435,13069,GA,"Coffee County, GA",2008,8.3
436,13071,GA,"Colquitt County, GA",2008,6.0
437,13073,GA,"Columbia County, GA",2008,4.8
438,13075,GA,"Cook County, GA",2008,7.7
439,13077,GA,"Coweta County, GA",2008,5.7
440,13079,GA,"Crawford County, GA",2008,6.0
441,13081,GA,"Crisp County, GA",2008,7.7
442,13083,GA,"Dade County, GA",2008,5.7
443,13085,GA,"Dawson County, GA",2008,5.9
444,13087,GA,"Decatur County, GA",2008,7.6
445,13089,GA,"DeKalb County, GA",2008,6.4
446,13091,GA,"Dodge County, GA",2008,6.7
447,13093,GA,"Dooly County, GA",2008,6.7
448,13095,GA,"Dougherty County, GA",2008,7.0
449,13097,GA,"Douglas County, GA",2008,6.4
450,13099,GA,"Early County, GA",2008,6.6
451,13101,GA,"Echols County, GA",2008,4.3
452,13103,GA,"Effingham County, GA",2008,4.8
453,13105,GA,"Elbert County, GA",2008,8.3
454,13107,GA,"Emanuel County, GA",2008,7.4
455,13109,GA,"Evans County, GA",2008,6.3
456,13111,GA,"Fannin County, GA",2008,6.2
457,13113,GA,"Fayette County, GA",2008,5.2
458,13115,GA,"Floyd County, GA",2008,6.5
459,13117,GA,"Forsyth County, GA",2008,4.8
460,13119,GA,"Franklin County, GA",2008,7.0
461,13121,GA,"Fulton County, GA",2008,6.4
462,13123,GA,"Gilmer County, GA",2008,5.9
463,13125,GA,"Glascock County, GA",2008,6.8
464,13127,GA,"Glynn County, GA",2008,5.0
465,13129,GA,"Gordon County, GA",2008,7.4
466,13131,GA,"Grady County, GA",2008,6.0
467,13133,GA,"Greene County, GA",2008,6.8
468,13135,GA,"Gwinnett County, GA",2008,5.6
469,13137,GA,"Habersham County, GA",2008,5.7
470,13139,GA,"Hall County, GA",2008,5.4
471,13141,GA,"Hancock County, GA",2008,13.0
472,13143,GA,"Haralson County, GA",2008,6.6
473,13145,GA,"Harris County, GA",2008,4.7
474,13147,GA,"Hart County, GA",2008,8.8
475,13149,GA,"Heard County, GA",2008,7.6
476,13151,GA,"Henry County, GA",2008,6.1
477,13153,GA,"Houston County, GA",2008,5.2
478,13155,GA,"Irwin County, GA",2008,9.9
479,13157,GA,"Jackson County, GA",2008,6.2
480,13159,GA,"Jasper County, GA",2008,8.3
481,13161,GA,"Jeff Davis County, GA",2008,9.8
482,13163,GA,"Jefferson County, GA",2008,9.8
483,13165,GA,"Jenkins County, GA",2008,15.7
484,13167,GA,"Johnson County, GA",2008,8.0
485,13169,GA,"Jones County, GA",2008,5.8
486,13171,GA,"Lamar County, GA",2008,7.4
487,13173,GA,"Lanier County, GA",2008,5.8
488,13175,GA,"Laurens County, GA",2008,7.1
489,13177,GA,"Lee County, GA",2008,4.5
490,13179,GA,"Liberty County, GA",2008,6.0
491,13181,GA,"Lincoln County, GA",2008,7.1
492,13183,GA,"Long County, GA",2008,4.4
493,13185,GA,"Lowndes County, GA",2008,5.4
494,13187,GA,"Lumpkin County, GA",2008,7.0
495,13189,GA,"McDuffie County, GA",2008,7.8
496,13191,GA,"McIntosh County, GA",2008,5.9
497,13193,GA,"Macon County, GA",2008,8.4
498,13195,GA,"Madison County, GA",2008,5.2
499,13197,GA,"Marion County, GA",2008,6.2
500,13199,GA,"Meriwether County, GA",2008,8.5
501,13201,GA,"Miller County, GA",2008,4.9
502,13205,GA,"Mitchell County, GA",2008,6.8
503,13207,GA,"Monroe County, GA",2008,5.6
504,13209,GA,"Montgomery County, GA",2008,7.3
505,13211,GA,"Morgan County, GA",2008,6.0
506,13213,GA,"Murray County, GA",2008,7.4
507,13215,GA,"Muscogee County, GA",2008,6.2
508,13217,GA,"Newton County, GA",2008,7.5
509,13219,GA,"Oconee County, GA",2008,4.0
510,13221,GA,"Oglethorpe County, GA",2008,5.2
511,13223,GA,"Paulding County, GA",2008,5.9
512,13225,GA,"Peach County, GA",2008,7.1
513,13227,GA,"Pickens County, GA",2008,5.9
514,13229,GA,"Pierce County, GA",2008,5.4
515,13231,GA,"Pike County, GA",2008,6.6
516,13233,GA,"Polk County, GA",2008,6.3
517,13235,GA,"Pulaski County, GA",2008,5.3
518,13237,GA,"Putnam County, GA",2008,7.1
519,13239,GA,"Quitman County, GA",2008,8.6
520,13241,GA,"Rabun County, GA",2008,6.4
521,13243,GA,"Randolph County, GA",2008,8.4
522,13245,GA,"Richmond County, GA",2008,7.2
523,13247,GA,"Rockdale County, GA",2008,6.9
524,13249,GA,"Schley County, GA",2008,6.6
525,13251,GA,"Screven County, GA",2008,7.8
526,13253,GA,"Seminole County, GA",2008,7.3
527,13255,GA,"Spalding County, GA",2008,8.5
528,13257,GA,"Stephens County, GA",2008,6.2
529,13259,GA,"Stewart County, GA",2008,7.8
530,13261,GA,"Sumter County, GA",2008,7.7
531,13263,GA,"Talbot County, GA",2008,6.6
532,13265,GA,"Taliaferro County, GA",2008,8.1
533,13267,GA,"Tattnall County, GA",2008,6.6
534,13269,GA,"Taylor County, GA",2008,7.5
535,13271,GA,"Telfair County, GA",2008,10.7
536,13273,GA,"Terrell County, GA",2008,6.6
537,13275,GA,"Thomas County, GA",2008,5.8
538,13277,GA,"Tift County, GA",2008,7.1
539,13279,GA,"Toombs County, GA",2008,7.2
540,13281,GA,"Towns County, GA",2008,5.9
541,13283,GA,"Treutlen County, GA",2008,8.5
542,13285,GA,"Troup County, GA",2008,8.1
543,13287,GA,"Turner County, GA",2008,8.1
544,13289,GA,"Twiggs County, GA",2008,6.9
545,13291,GA,"Union County, GA",2008,5.8
546,13293,GA,"Upson County, GA",2008,8.3
547,13295,GA,"Walker County, GA",2008,6.6
548,13297,GA,"Walton County, GA",2008,6.4
549,13299,GA,"Ware County, GA",2008,6.6
550,13301,GA,"Warren County, GA",2008,10.2
